"0","solution<-as.data.frame(table(unlist(df)))
solution
"
"0",""
"0","print(""nº de taxistas en el dataset:"")"
"1","[1]"
"1"," ""nº de taxistas en el dataset:"""
"1","
"
"0","length(unique(df$hack_license))"
"1","[1]"
"1"," 22833"
"1","
"
"0","print(""Media de viajes de los taxistas"")"
"1","[1]"
"1"," ""Media de viajes de los taxistas"""
"1","
"
"0","mean(table(df$hack_license))"
"1","[1]"
"1"," 19.41856"
"1","
"
"0","print(""Maximo de viajes de los taxistas"")"
"1","[1]"
"1"," ""Maximo de viajes de los taxistas"""
"1","
"
"0","max(table(df$hack_license))"
"1","[1]"
"1"," 74"
"1","
"
