"0","# Generamos las variables necesarias"
"0","# Calcular tiempo"
"0","time <- df$dropoff_datetime - df$pickup_datetime"
"0","#time"
"0",""
"0","df$trip_time_in_secs[6]-time[6]"
"1","Time difference of "
"1",""
"1","-1"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","time[4]"
"1","Time difference of "
"1",""
"1","4425"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","# Calcular Distancia"
"0","#gps_start <- df$pickup_longitude/df$pickup_latitude"
"0","#gps_end <- df$dropoff_longitude/df$dropoff_latitude"
"0","#ds <- gcd_slc(df$pickup_longitude, df$pickup_latitude, df$dropoff_longitude, df$dropoff_latitude)"
"0",""
"0","# Realizamos las trasformaciones mencionadas"
"0","df <- df %>% "
"0","        mutate(trip_time_in_secs = replace(trip_time_in_secs,"
"0","                                           which(trip_time_in_secs-time > 1 | trip_time_in_secs-time < -1 |"
"0","                                                   trip_time_in_secs == 0),"
"0","                                           NA)) %>%"
"0","        mutate(rate_code = replace(rate_code,"
"0","                                           which(rate_code == 0),"
"0","                                           NA)) %>%"
"0","        mutate(trip_distance = replace(trip_distance,"
"0","                                           which(trip_distance == 0),"
"0","                                           NA)) %>%"
"0","        mutate(rate_code = replace(passenger_count,"
"0","                                           which(passenger_count == 0),"
"0","                                           NA))"
"0",""
"0","# Eliminamos Nan Generados"
"0","#df <- df[!is.na(df$trip_time_in_secs), ]"
"0","#df <- df[!is.na(df$rate_code), ]"
"0","#df <- df[!is.na(df$trip_distance), ]"
"0","#df <- df[!is.na(df$pickup_longitude), ]"
"0","#df <- df[!is.na(df$pickup_latitude), ]"
"0","#df <- df[!is.na(df$dropoff_longitude), ]"
"0","#df <- df[!is.na(df$dropoff_latitude), ]"
"0","dim(df)"
"1","[1]"
"1"," 443384"
"1","     14"
"1","
"
"0","df"
