"0","sapply(df, function(y) sum(is.na(y)))"
"1","         medallion "
"1","      hack_license "
"1","         vendor_id "
"1","         rate_code "
"1","store_and_fwd_flag "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 5 "
"1","            216328 "
"1","
"
"1","   pickup_datetime "
"1","  dropoff_datetime "
"1","   passenger_count "
"1"," trip_time_in_secs "
"1","     trip_distance "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","              1685 "
"1","              2622 "
"1","
"
"1","  pickup_longitude "
"1","   pickup_latitude "
"1"," dropoff_longitude "
"1","  dropoff_latitude "
"1","
"
"1","              8318 "
"1","              8198 "
"1","              8638 "
"1","              8478 "
"1","
"
