"0","print(""Total dataset: "")
"
"1","[1]"
"1"," ""Total dataset: """
"1","
"
"0","dim(df[1])"
"1","[1]"
"1"," 443384"
"1","      1"
"1","
"
"0","print(""Total JFK: "")"
"1","[1]"
"1"," ""Total JFK: """
"1","
"
"0","dim(jfk_pickups[1]) + dim(jfk_dropoffs[1])"
"1","[1]"
"1"," 10717"
"1","     2"
"1","
"
"0","print(""pickups JFK: "")"
"1","[1]"
"1"," ""pickups JFK: """
"1","
"
"0","dim(jfk_pickups[1])"
"1","[1]"
"1"," 8406"
"1","    1"
"1","
"
"0","print(""dropoff JFK: "")"
"1","[1]"
"1"," ""dropoff JFK: """
"1","
"
"0","dim(jfk_dropoffs[1])"
"1","[1]"
"1"," 2311"
"1","    1"
"1","
"
