"0","summary(df)"
"1",""
"1","  medallion        "
"1"," hack_license      "
"1","  vendor_id        "
"1","   rate_code     "
"1"," store_and_fwd_flag"
"1","
"
"1"," Length:443384     "
"1"," Length:443384     "
"1"," Length:443384     "
"1"," Min.   : 0.000  "
"1"," Length:443384     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 1.036  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 1.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :28.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," pickup_datetime                 "
"1"," dropoff_datetime                "
"1"," passenger_count"
"1"," trip_time_in_secs"
"1","
"
"1"," Min.   :2013-01-13 20:21:53.00  "
"1"," Min.   :2013-01-14 00:00:00.00  "
"1"," Min.   :0.000  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:2013-01-14 09:40:22.00  "
"1"," 1st Qu.:2013-01-14 09:53:00.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:  360.0  "
"1","
"
"1"," Median :2013-01-14 14:52:44.50  "
"1"," Median :2013-01-14 15:04:09.50  "
"1"," Median :1.000  "
"1"," Median :  540.0  "
"1","
"
"1"," Mean   :2013-01-14 14:22:40.83  "
"1"," Mean   :2013-01-14 14:33:46.63  "
"1"," Mean   :1.647  "
"1"," Mean   :  664.5  "
"1","
"
"1"," 3rd Qu.:2013-01-14 19:20:43.00  "
"1"," 3rd Qu.:2013-01-14 19:30:47.25  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:  840.0  "
"1","
"
"1"," Max.   :2013-01-14 23:59:18.00  "
"1"," Max.   :2013-01-14 23:59:59.00  "
"1"," Max.   :6.000  "
"1"," Max.   :10140.0  "
"1","
"
"1","                                 "
"1","                                 "
"1","                "
"1","                  "
"1","
"
"1",""
"1"," trip_distance   "
"1"," pickup_longitude    "
"1"," pickup_latitude   "
"1"," dropoff_longitude   "
"1"," dropoff_latitude  "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :-2014.3392  "
"1"," Min.   :-3114.32  "
"1"," Min.   :-1991.0743  "
"1"," Min.   :-3114.27  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  -73.9914  "
"1"," 1st Qu.:   40.74  "
"1"," 1st Qu.:  -73.9911  "
"1"," 1st Qu.:   40.74  "
"1","
"
"1"," Median : 1.700  "
"1"," Median :  -73.9808  "
"1"," Median :   40.76  "
"1"," Median :  -73.9797  "
"1"," Median :   40.76  "
"1","
"
"1"," Mean   : 2.806  "
"1"," Mean   :  -72.6021  "
"1"," Mean   :   40.00  "
"1"," Mean   :  -72.5731  "
"1"," Mean   :   39.98  "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:  -73.9662  "
"1"," 3rd Qu.:   40.77  "
"1"," 3rd Qu.:  -73.9646  "
"1"," 3rd Qu.:   40.77  "
"1","
"
"1"," Max.   :88.000  "
"1"," Max.   :    0.5717  "
"1"," Max.   : 1609.20  "
"1"," Max.   :    0.0009  "
"1"," Max.   :  646.44  "
"1","
"
"1","                 "
"1","                     "
"1","                   "
"1"," NA's   :5           "
"1"," NA's   :5         "
"1","
"
