"0","# set coordinates outside of NYC bounding box to NA"
"0","df <- df %>% "
"0","        mutate(pickup_longitude = replace(pickup_longitude,"
"0","                                           which(pickup_longitude < nw$lon "
"0","                                                 | pickup_longitude > se$lon),"
"0","                                           NA)) %>%"
"0","        mutate(pickup_latitude = replace(pickup_latitude,"
"0","                                           which(pickup_latitude < se$lat "
"0","                                                 | pickup_latitude > nw$lat),"
"0","                                           NA)) %>%"
"0","        mutate(dropoff_longitude = replace(dropoff_longitude,"
"0","                                           which(dropoff_longitude < nw$lon "
"0","                                                 | dropoff_longitude > se$lon),"
"0","                                           NA)) %>%"
"0","        mutate(dropoff_latitude = replace(dropoff_latitude,"
"0","                                           which(dropoff_latitude < se$lat "
"0","                                                 | dropoff_latitude > nw$lat),"
"0","                                           NA))"
